Latency_ns,Count
1510,1360
1511,1401
1512,1454
1513,1376
1514,1489
1515,1420
1516,1218
1517,1455
1518,1343
1519,1254
1520,1417
1521,1295
1522,1203
1523,1397
1524,1309
1525,1225
1526,1505
1527,1239
1528,1198
1529,1451
1530,1207
1531,1254
1532,1401
1533,1165
1534,1231
1535,1350
1536,1166
1537,1228
1538,1259
1539,1169
1540,1162
1541,1242
1542,1128
1543,1184
1544,1270
1545,1086
1546,1153
1547,1155
1548,1088
1549,1199
1550,1133
1551,1016
1552,1185
1553,1085
1554,1017
1555,1157
1556,1031
1557,987
1558,1144
1559,1100
1560,979
1561,1251
1562,973
1563,1028
1564,1192
1565,976
1566,1037
1567,1137
1568,947
1569,1010
1570,1089
1571,929
1572,1021
1573,1083
1574,953
1575,966
1576,987
1577,941
1578,968
1579,960
1580,942
1581,1081
1582,980
1583,940
1584,984
1585,935
1586,809
1587,1046
1588,823
1589,801
1590,1005
1591,786
1592,904
1593,1011
1594,829
1595,875
1596,1022
1597,829
1598,879
1599,946
1600,751
1601,832
1602,881
1603,841
1604,860
1605,941
1606,758
1607,897
1608,813
1609,752
1610,863
1611,746
1612,737
1613,850
1614,770
1615,752
1616,805
1617,766
1618,718
1619,850
1620,773
1621,669
1622,837
1623,694
1624,680
1625,830
1626,692
1627,682
1628,773
1629,684
1630,713
1631,773
1632,677
1633,703
1634,786
1635,629
1636,689
1637,735
1638,626
1639,748
1640,694
1641,661
1642,712
1643,678
1644,652
1645,716
1646,636
1647,590
1648,712
1649,653
1650,615
1651,710
1652,576
1653,598
1654,702
1655,596
1656,572
1657,648
1658,568
1659,574
1660,654
1661,522
1662,607
1663,626
1664,566
1665,584
1666,604
1667,520
1668,596
1669,621
1670,526
1671,547
1672,566
1673,485
1674,582
1675,557
1676,524
1677,557
1678,572
1679,505
1680,552
1681,550
1682,483
1683,560
1684,505
1685,496
1686,554
1687,473
1688,475
1689,533
1690,457
1691,508
1692,510
1693,467
1694,512
1695,509
1696,437
1697,474
1698,482
1699,422
1700,484
1701,517
